======================================================================
PHASE 3 ABLATION EXPERIMENTS - ALL SAE VARIANTS
======================================================================

Timestamp: 20260127_072102
Running phase(s): all

Top configurations:
  jumprelu: High capacity, low threshold (best overall composite_score=0.737)
  topk: Medium capacity, moderate sparsity (composite_score=0.639)
  switch: 8 experts, 128D per expert, k=16 (composite_score=0.616)
  gated: High capacity, low sparsity penalty (composite_score=0.451)


======================================================================
PHASE 3a: SAE LATENT SPACE ABLATIONS (ALL VARIANTS)
======================================================================


----------------------------------------------------------------------
Processing variant: JUMPRELU
Config: High capacity, low threshold (best overall composite_score=0.737)
----------------------------------------------------------------------

Running feature significance analysis for jumprelu...
Running: /data/users/goodarzilab/shervin/miniconda3/bin/python3 /data/users/goodarzilab/shervin/182-GNN_SAE/sae/analyze_feature_significance.py --variant jumprelu --source-csv outputs/sae_config_comparison.csv
================================================================================
FEATURE-MOTIF SIGNIFICANCE ANALYSIS: JUMPRELU
================================================================================

Loading configuration from outputs/sae_config_comparison.csv...
✓ Best config for JUMPRELU:
  Composite score: 0.737
  Config: latent_dim=512, thresh=1e-02, bw=1e-02

Loading SAE model...
✓ Loaded JUMPRELU SAE (latent_dim=512)

Loading test graph IDs...
✓ Loaded 400 test graph IDs
Extracting SAE latent representations for test nodes...

Processing test graphs:   0%|          | 0/400 [00:00<?, ?it/s]
Processing test graphs:   2%|▎         | 10/400 [00:00<00:03, 99.74it/s]
Processing test graphs:  11%|█▏        | 45/400 [00:00<00:01, 245.95it/s]
Processing test graphs:  18%|█▊        | 74/400 [00:00<00:01, 262.39it/s]
Processing test graphs:  26%|██▌       | 102/400 [00:00<00:01, 269.26it/s]
Processing test graphs:  32%|███▎      | 130/400 [00:00<00:00, 271.91it/s]
Processing test graphs:  42%|████▏     | 166/400 [00:00<00:00, 300.03it/s]
Processing test graphs:  51%|█████▏    | 205/400 [00:00<00:00, 327.83it/s]
Processing test graphs:  60%|█████▉    | 238/400 [00:00<00:00, 326.10it/s]
Processing test graphs:  69%|██████▉   | 277/400 [00:00<00:00, 344.91it/s]
Processing test graphs:  79%|███████▉  | 316/400 [00:01<00:00, 358.39it/s]
Processing test graphs:  88%|████████▊ | 352/400 [00:01<00:00, 357.51it/s]
Processing test graphs:  98%|█████████▊| 391/400 [00:01<00:00, 366.03it/s]
Processing test graphs: 100%|██████████| 400/400 [00:01<00:00, 321.90it/s]
✓ Extracted latent representations for 4000 nodes
Computing point-biserial correlations...
✓ Computed 1724 correlations

Running permutation test with 1000 permutations...

Permutations:   0%|          | 0/1000 [00:00<?, ?it/s]
Error: Non-finite loss values for graph 1259
Error: Non-finite loss values for graph 3119
Error: Non-finite loss values for graph 1281
Error: Non-finite loss values for graph 3667

Processing Summary:
  Successfully processed: 95 graphs
  Skipped (missing files): 0 graphs
  Errors: 5 graphs

Running native ablation for feature 186, motif=in_feedback_loop


Ablating feature 186:   0%|          | 0/100 [00:00<?, ?it/s][A

Ablating feature 186:  24%|██▍       | 24/100 [00:00<00:00, 238.81it/s][A

Ablating feature 186:  48%|████▊     | 48/100 [00:00<00:00, 239.07it/s][A

Ablating feature 186:  72%|███████▏  | 72/100 [00:00<00:00, 238.99it/s][A

Ablating feature 186:  96%|█████████▌| 96/100 [00:00<00:00, 235.04it/s][A
Ablating feature 186: 100%|██████████| 100/100 [00:00<00:00, 236.41it/s]

Features:  60%|██████    | 3/5 [00:03<00:01,  1.01it/s]Error: Non-finite loss values for graph 1682
Error: Non-finite loss values for graph 1259
Error: Non-finite loss values for graph 3119
Error: Non-finite loss values for graph 1281
Error: Non-finite loss values for graph 3667

Processing Summary:
  Successfully processed: 95 graphs
  Skipped (missing files): 0 graphs
  Errors: 5 graphs

Running native ablation for feature 35, motif=in_feedback_loop


Ablating feature 35:   0%|          | 0/100 [00:00<?, ?it/s][A

Ablating feature 35:  24%|██▍       | 24/100 [00:00<00:00, 238.46it/s][A

Ablating feature 35:  48%|████▊     | 48/100 [00:00<00:00, 238.54it/s][A

Ablating feature 35:  72%|███████▏  | 72/100 [00:00<00:00, 238.83it/s][A

Ablating feature 35:  96%|█████████▌| 96/100 [00:00<00:00, 239.01it/s][A
Ablating feature 35: 100%|██████████| 100/100 [00:00<00:00, 238.84it/s]

Features:  80%|████████  | 4/5 [00:04<00:00,  1.30it/s]Error: Non-finite loss values for graph 1682
Error: Non-finite loss values for graph 1259
Error: Non-finite loss values for graph 3119
Error: Non-finite loss values for graph 1281
Error: Non-finite loss values for graph 3667

Processing Summary:
  Successfully processed: 95 graphs
  Skipped (missing files): 0 graphs
  Errors: 5 graphs

Running native ablation for feature 76, motif=in_feedback_loop


Ablating feature 76:   0%|          | 0/100 [00:00<?, ?it/s][A

Ablating feature 76:  24%|██▍       | 24/100 [00:00<00:00, 237.81it/s][A

Ablating feature 76:  48%|████▊     | 48/100 [00:00<00:00, 238.64it/s][A

Ablating feature 76:  72%|███████▏  | 72/100 [00:00<00:00, 238.67it/s][A

Ablating feature 76:  96%|█████████▌| 96/100 [00:00<00:00, 238.88it/s][A
Ablating feature 76: 100%|██████████| 100/100 [00:00<00:00, 238.68it/s]

Features: 100%|██████████| 5/5 [00:04<00:00,  1.55it/s]
Features: 100%|██████████| 5/5 [00:04<00:00,  1.08it/s]
Error: Non-finite loss values for graph 1682
Error: Non-finite loss values for graph 1259
Error: Non-finite loss values for graph 3119
Error: Non-finite loss values for graph 1281
Error: Non-finite loss values for graph 3667

Processing Summary:
  Successfully processed: 95 graphs
  Skipped (missing files): 0 graphs
  Errors: 5 graphs

✓ Saved native_ablation_results.png

✓ Saved r_pb-guided ablation results to outputs/native_gnn_ablations/native_ablation_topk_rpb_in_feedback_loop.csv
✓ Saved SAE feature r_pb rankings to outputs/native_gnn_ablations/sae_rpb_rankings_in_feedback_loop.csv

======================================================================
✓ STRATEGY 1 ENHANCED (SAE r_pb Guided) COMPLETE
======================================================================

Running native ablation for motif: in_cascade
Running: /data/users/goodarzilab/shervin/miniconda3/bin/python3 /data/users/goodarzilab/shervin/182-GNN_SAE/sae/native_gnn_ablation.py --variant topk --latent_dim 256 --motif in_cascade --use-rpb --k 16
======================================================================
NATIVE GNN ABLATION - STRATEGY 1 ENHANCED (SAE r_pb Guided)
======================================================================

Using r_pb to rank SAE features by motif correlation
Target motif: in_cascade
Top features to ablate: 5
  Loaded config from Phase 2 results: {'latent_dim': 256, 'k': 16}

Computing r_pb for all SAE features...

Computing SAE r_pb for motif: in_cascade
  Variant: topk, Latent dim: 256
  ✓ Loading cached latents from latents_topk_latent256_k16.pkl
  ✓ Loaded 4000 nodes × 256 latent dims (CACHED)
  Max |r_pb|: 0.102
  Features with |r_pb| > 0.3: 0

Top 5 features by |r_pb| to in_cascade:
  1. Feature 223: |r_pb| = 0.102
  2. Feature 187: |r_pb| = 0.100
  3. Feature 64: |r_pb| = 0.099
  4. Feature 186: |r_pb| = 0.094
  5. Feature 211: |r_pb| = 0.092

Features:   0%|          | 0/5 [00:00<?, ?it/s]Running native ablation for feature 223, motif=in_feedback_loop


Ablating feature 223:   0%|          | 0/100 [00:00<?, ?it/s][A

Ablating feature 223:  23%|██▎       | 23/100 [00:00<00:00, 228.60it/s][A

Ablating feature 223:  47%|████▋     | 47/100 [00:00<00:00, 234.45it/s][A

Ablating feature 223:  71%|███████   | 71/100 [00:00<00:00, 222.44it/s][A

Ablating feature 223:  94%|█████████▍| 94/100 [00:00<00:00, 214.69it/s][A
Ablating feature 223: 100%|██████████| 100/100 [00:00<00:00, 220.36it/s]

Features:  20%|██        | 1/5 [00:03<00:12,  3.02s/it]Error: Non-finite loss values for graph 1682
Error: Non-finite loss values for graph 1259
Error: Non-finite loss values for graph 3119
Error: Non-finite loss values for graph 1281
Error: Non-finite loss values for graph 3667

Processing Summary:
  Successfully processed: 95 graphs
  Skipped (missing files): 0 graphs
  Errors: 5 graphs

Running native ablation for feature 187, motif=in_feedback_loop


Ablating feature 187:   0%|          | 0/100 [00:00<?, ?it/s][A

Ablating feature 187:  22%|██▏       | 22/100 [00:00<00:00, 212.33it/s][A

Ablating feature 187:  47%|████▋     | 47/100 [00:00<00:00, 228.65it/s][A

Ablating feature 187:  72%|███████▏  | 72/100 [00:00<00:00, 233.94it/s][A

Ablating feature 187:  97%|█████████▋| 97/100 [00:00<00:00, 236.84it/s][A
Ablating feature 187: 100%|██████████| 100/100 [00:00<00:00, 233.62it/s]

Features:  40%|████      | 2/5 [00:03<00:04,  1.50s/it]Error: Non-finite loss values for graph 1682
Error: Non-finite loss values for graph 1259
Error: Non-finite loss values for graph 3119
Error: Non-finite loss values for graph 1281
Error: Non-finite loss values for graph 3667

Processing Summary:
  Successfully processed: 95 graphs
  Skipped (missing files): 0 graphs
  Errors: 5 graphs

Running native ablation for feature 64, motif=in_feedback_loop


Ablating feature 64:   0%|          | 0/100 [00:00<?, ?it/s][A

Ablating feature 64:  25%|██▌       | 25/100 [00:00<00:00, 241.15it/s][A

Ablating feature 64:  50%|█████     | 50/100 [00:00<00:00, 241.30it/s][A

Ablating feature 64:  75%|███████▌  | 75/100 [00:00<00:00, 241.13it/s][A

Ablating feature 64: 100%|██████████| 100/100 [00:00<00:00, 236.91it/s][A
Ablating feature 64: 100%|██████████| 100/100 [00:00<00:00, 238.37it/s]

Features:  60%|██████    | 3/5 [00:03<00:02,  1.01s/it]Error: Non-finite loss values for graph 1682
Error: Non-finite loss values for graph 1259
Error: Non-finite loss values for graph 3119
Error: Non-finite loss values for graph 1281
Error: Non-finite loss values for graph 3667

Processing Summary:
  Successfully processed: 95 graphs
  Skipped (missing files): 0 graphs
  Errors: 5 graphs

Running native ablation for feature 186, motif=in_feedback_loop


Ablating feature 186:   0%|          | 0/100 [00:00<?, ?it/s][A

Ablating feature 186:  25%|██▌       | 25/100 [00:00<00:00, 240.44it/s][A

Ablating feature 186:  50%|█████     | 50/100 [00:00<00:00, 240.95it/s][A

Ablating feature 186:  75%|███████▌  | 75/100 [00:00<00:00, 241.22it/s][A

Ablating feature 186: 100%|██████████| 100/100 [00:00<00:00, 241.45it/s][A
Ablating feature 186: 100%|██████████| 100/100 [00:00<00:00, 241.21it/s]

Features:  80%|████████  | 4/5 [00:04<00:00,  1.28it/s]Error: Non-finite loss values for graph 1682
Error: Non-finite loss values for graph 1259
Error: Non-finite loss values for graph 3119
Error: Non-finite loss values for graph 1281
Error: Non-finite loss values for graph 3667

Processing Summary:
  Successfully processed: 95 graphs
  Skipped (missing files): 0 graphs
  Errors: 5 graphs

Running native ablation for feature 211, motif=in_feedback_loop


Ablating feature 211:   0%|          | 0/100 [00:00<?, ?it/s][A

Ablating feature 211:  25%|██▌       | 25/100 [00:00<00:00, 240.88it/s][A

Ablating feature 211:  50%|█████     | 50/100 [00:00<00:00, 241.21it/s][A

Ablating feature 211:  75%|███████▌  | 75/100 [00:00<00:00, 241.29it/s][A

Ablating feature 211: 100%|██████████| 100/100 [00:00<00:00, 241.25it/s][A
Ablating feature 211: 100%|██████████| 100/100 [00:00<00:00, 241.16it/s]

Features: 100%|██████████| 5/5 [00:04<00:00,  1.53it/s]
Features: 100%|██████████| 5/5 [00:04<00:00,  1.05it/s]
Error: Non-finite loss values for graph 1682
Error: Non-finite loss values for graph 1259
Error: Non-finite loss values for graph 3119
Error: Non-finite loss values for graph 1281
Error: Non-finite loss values for graph 3667

Processing Summary:
  Successfully processed: 95 graphs
  Skipped (missing files): 0 graphs
  Errors: 5 graphs

✓ Saved native_ablation_results.png

✓ Saved r_pb-guided ablation results to outputs/native_gnn_ablations/native_ablation_topk_rpb_in_cascade.csv
✓ Saved SAE feature r_pb rankings to outputs/native_gnn_ablations/sae_rpb_rankings_in_cascade.csv

======================================================================
✓ STRATEGY 1 ENHANCED (SAE r_pb Guided) COMPLETE
======================================================================

Running native ablation for motif: in_feedforward_loop
Running: /data/users/goodarzilab/shervin/miniconda3/bin/python3 /data/users/goodarzilab/shervin/182-GNN_SAE/sae/native_gnn_ablation.py --variant topk --latent_dim 256 --motif in_feedforward_loop --use-rpb --k 16
======================================================================
NATIVE GNN ABLATION - STRATEGY 1 ENHANCED (SAE r_pb Guided)
======================================================================

Using r_pb to rank SAE features by motif correlation
Target motif: in_feedforward_loop
Top features to ablate: 5
  Loaded config from Phase 2 results: {'latent_dim': 256, 'k': 16}

Computing r_pb for all SAE features...

Computing SAE r_pb for motif: in_feedforward_loop
  Variant: topk, Latent dim: 256
  ✓ Loading cached latents from latents_topk_latent256_k16.pkl
  ✓ Loaded 4000 nodes × 256 latent dims (CACHED)
  Max |r_pb|: 0.294
  Features with |r_pb| > 0.3: 0

Top 5 features by |r_pb| to in_feedforward_loop:
  1. Feature 125: |r_pb| = 0.294
  2. Feature 211: |r_pb| = 0.147
  3. Feature 35: |r_pb| = 0.147
  4. Feature 186: |r_pb| = 0.146
  5. Feature 76: |r_pb| = 0.142

Features:   0%|          | 0/5 [00:00<?, ?it/s]Running native ablation for feature 125, motif=in_feedback_loop


Ablating feature 125:   0%|          | 0/100 [00:00<?, ?it/s][A

Ablating feature 125:  21%|██        | 21/100 [00:00<00:00, 206.99it/s][A

Ablating feature 125:  44%|████▍     | 44/100 [00:00<00:00, 220.06it/s][A

Ablating feature 125:  67%|██████▋   | 67/100 [00:00<00:00, 224.35it/s][A

Ablating feature 125:  91%|█████████ | 91/100 [00:00<00:00, 229.77it/s][A
Ablating feature 125: 100%|██████████| 100/100 [00:00<00:00, 226.68it/s]

Features:  20%|██        | 1/5 [00:02<00:11,  2.85s/it]Error: Non-finite loss values for graph 1682
Error: Non-finite loss values for graph 1259
Error: Non-finite loss values for graph 3119
Error: Non-finite loss values for graph 1281
Error: Non-finite loss values for graph 3667

Processing Summary:
  Successfully processed: 95 graphs
  Skipped (missing files): 0 graphs
  Errors: 5 graphs

Running native ablation for feature 211, motif=in_feedback_loop


Ablating feature 211:   0%|          | 0/100 [00:00<?, ?it/s][A

Ablating feature 211:  24%|██▍       | 24/100 [00:00<00:00, 235.03it/s][A

Ablating feature 211:  49%|████▉     | 49/100 [00:00<00:00, 239.22it/s][A

Ablating feature 211:  74%|███████▍  | 74/100 [00:00<00:00, 240.78it/s][A

Ablating feature 211:  99%|█████████▉| 99/100 [00:00<00:00, 240.27it/s][A
Ablating feature 211: 100%|██████████| 100/100 [00:00<00:00, 239.72it/s]

Features:  40%|████      | 2/5 [00:03<00:04,  1.43s/it]Error: Non-finite loss values for graph 1682
Error: Non-finite loss values for graph 1259
Error: Non-finite loss values for graph 3119
Error: Non-finite loss values for graph 1281
Error: Non-finite loss values for graph 3667

Processing Summary:
  Successfully processed: 95 graphs
  Skipped (missing files): 0 graphs
  Errors: 5 graphs

Running native ablation for feature 35, motif=in_feedback_loop


Ablating feature 35:   0%|          | 0/100 [00:00<?, ?it/s][A

Ablating feature 35:  24%|██▍       | 24/100 [00:00<00:00, 234.55it/s][A

Ablating feature 35:  48%|████▊     | 48/100 [00:00<00:00, 233.41it/s][A

Ablating feature 35:  72%|███████▏  | 72/100 [00:00<00:00, 235.96it/s][A

Ablating feature 35:  96%|█████████▌| 96/100 [00:00<00:00, 235.55it/s][A
Ablating feature 35: 100%|██████████| 100/100 [00:00<00:00, 235.14it/s]

Features:  60%|██████    | 3/5 [00:03<00:01,  1.03it/s]Error: Non-finite loss values for graph 1682
Error: Non-finite loss values for graph 1259
Error: Non-finite loss values for graph 3119
Error: Non-finite loss values for graph 1281
Error: Non-finite loss values for graph 3667

Processing Summary:
  Successfully processed: 95 graphs
  Skipped (missing files): 0 graphs
  Errors: 5 graphs

Running native ablation for feature 186, motif=in_feedback_loop


Ablating feature 186:   0%|          | 0/100 [00:00<?, ?it/s][A

Ablating feature 186:  25%|██▌       | 25/100 [00:00<00:00, 239.08it/s][A

Ablating feature 186:  49%|████▉     | 49/100 [00:00<00:00, 231.40it/s][A

Ablating feature 186:  73%|███████▎  | 73/100 [00:00<00:00, 208.20it/s][A

Ablating feature 186:  98%|█████████▊| 98/100 [00:00<00:00, 219.65it/s][A
Ablating feature 186: 100%|██████████| 100/100 [00:00<00:00, 220.77it/s]

Features:  80%|████████  | 4/5 [00:04<00:00,  1.29it/s]Error: Non-finite loss values for graph 1682
Error: Non-finite loss values for graph 1259
Error: Non-finite loss values for graph 3119
Error: Non-finite loss values for graph 1281
Error: Non-finite loss values for graph 3667

Processing Summary:
  Successfully processed: 95 graphs
  Skipped (missing files): 0 graphs
  Errors: 5 graphs

Running native ablation for feature 76, motif=in_feedback_loop


Ablating feature 76:   0%|          | 0/100 [00:00<?, ?it/s][A

Ablating feature 76:  24%|██▍       | 24/100 [00:00<00:00, 234.47it/s][A

Ablating feature 76:  48%|████▊     | 48/100 [00:00<00:00, 235.31it/s][A

Ablating feature 76:  73%|███████▎  | 73/100 [00:00<00:00, 237.67it/s][A

Ablating feature 76:  98%|█████████▊| 98/100 [00:00<00:00, 239.93it/s][A
Ablating feature 76: 100%|██████████| 100/100 [00:00<00:00, 238.16it/s]

Features: 100%|██████████| 5/5 [00:04<00:00,  1.54it/s]
Features: 100%|██████████| 5/5 [00:04<00:00,  1.08it/s]
Error: Non-finite loss values for graph 1682
Error: Non-finite loss values for graph 1259
Error: Non-finite loss values for graph 3119
Error: Non-finite loss values for graph 1281
Error: Non-finite loss values for graph 3667

Processing Summary:
  Successfully processed: 95 graphs
  Skipped (missing files): 0 graphs
  Errors: 5 graphs

✓ Saved native_ablation_results.png

✓ Saved r_pb-guided ablation results to outputs/native_gnn_ablations/native_ablation_topk_rpb_in_feedforward_loop.csv
✓ Saved SAE feature r_pb rankings to outputs/native_gnn_ablations/sae_rpb_rankings_in_feedforward_loop.csv

======================================================================
✓ STRATEGY 1 ENHANCED (SAE r_pb Guided) COMPLETE
======================================================================

Running native ablation for motif: in_single_input_module
Running: /data/users/goodarzilab/shervin/miniconda3/bin/python3 /data/users/goodarzilab/shervin/182-GNN_SAE/sae/native_gnn_ablation.py --variant topk --latent_dim 256 --motif in_single_input_module --use-rpb --k 16
======================================================================
NATIVE GNN ABLATION - STRATEGY 1 ENHANCED (SAE r_pb Guided)
======================================================================

Using r_pb to rank SAE features by motif correlation
Target motif: in_single_input_module
Top features to ablate: 5
  Loaded config from Phase 2 results: {'latent_dim': 256, 'k': 16}

Computing r_pb for all SAE features...

Computing SAE r_pb for motif: in_single_input_module
  Variant: topk, Latent dim: 256
  ✓ Loading cached latents from latents_topk_latent256_k16.pkl
  ✓ Loaded 4000 nodes × 256 latent dims (CACHED)
  Max |r_pb|: 0.293
  Features with |r_pb| > 0.3: 0

Top 5 features by |r_pb| to in_single_input_module:
  1. Feature 125: |r_pb| = 0.293
  2. Feature 211: |r_pb| = 0.147
  3. Feature 35: |r_pb| = 0.146
  4. Feature 186: |r_pb| = 0.145
  5. Feature 76: |r_pb| = 0.142

Features:   0%|          | 0/5 [00:00<?, ?it/s]Running native ablation for feature 125, motif=in_feedback_loop


Ablating feature 125:   0%|          | 0/100 [00:00<?, ?it/s][A

Ablating feature 125:  20%|██        | 20/100 [00:00<00:00, 198.87it/s][A

Ablating feature 125:  41%|████      | 41/100 [00:00<00:00, 204.85it/s][A

Ablating feature 125:  62%|██████▏   | 62/100 [00:00<00:00, 206.56it/s][A

Ablating feature 125:  83%|████████▎ | 83/100 [00:00<00:00, 207.71it/s][A
Ablating feature 125: 100%|██████████| 100/100 [00:00<00:00, 206.98it/s]

Features:  20%|██        | 1/5 [00:02<00:11,  2.96s/it]Error: Non-finite loss values for graph 1682
Error: Non-finite loss values for graph 1259
Error: Non-finite loss values for graph 3119
Error: Non-finite loss values for graph 1281
Error: Non-finite loss values for graph 3667

Processing Summary:
  Successfully processed: 95 graphs
  Skipped (missing files): 0 graphs
  Errors: 5 graphs

Running native ablation for feature 211, motif=in_feedback_loop


Ablating feature 211:   0%|          | 0/100 [00:00<?, ?it/s][A

Ablating feature 211:  22%|██▏       | 22/100 [00:00<00:00, 210.33it/s][A

Ablating feature 211:  44%|████▍     | 44/100 [00:00<00:00, 210.48it/s][A

Ablating feature 211:  66%|██████▌   | 66/100 [00:00<00:00, 210.61it/s][A

Ablating feature 211:  88%|████████▊ | 88/100 [00:00<00:00, 210.75it/s][A
Ablating feature 211: 100%|██████████| 100/100 [00:00<00:00, 210.59it/s]

Features:  40%|████      | 2/5 [00:03<00:04,  1.50s/it]Error: Non-finite loss values for graph 1682
Error: Non-finite loss values for graph 1259
Error: Non-finite loss values for graph 3119
Error: Non-finite loss values for graph 1281
Error: Non-finite loss values for graph 3667

Processing Summary:
  Successfully processed: 95 graphs
  Skipped (missing files): 0 graphs
  Errors: 5 graphs

Running native ablation for feature 35, motif=in_feedback_loop


Ablating feature 35:   0%|          | 0/100 [00:00<?, ?it/s][A

Ablating feature 35:  22%|██▏       | 22/100 [00:00<00:00, 210.74it/s][A

Ablating feature 35:  44%|████▍     | 44/100 [00:00<00:00, 210.62it/s][A

Ablating feature 35:  66%|██████▌   | 66/100 [00:00<00:00, 206.45it/s][A

Ablating feature 35:  87%|████████▋ | 87/100 [00:00<00:00, 207.75it/s][A
Ablating feature 35: 100%|██████████| 100/100 [00:00<00:00, 208.36it/s]

Features:  60%|██████    | 3/5 [00:03<00:02,  1.04s/it]Error: Non-finite loss values for graph 1682
Error: Non-finite loss values for graph 1259
Error: Non-finite loss values for graph 3119
Error: Non-finite loss values for graph 1281
Error: Non-finite loss values for graph 3667

Processing Summary:
  Successfully processed: 95 graphs
  Skipped (missing files): 0 graphs
  Errors: 5 graphs

Running native ablation for feature 186, motif=in_feedback_loop


Ablating feature 186:   0%|          | 0/100 [00:00<?, ?it/s][A

Ablating feature 186:  21%|██        | 21/100 [00:00<00:00, 209.95it/s][A

Ablating feature 186:  43%|████▎     | 43/100 [00:00<00:00, 210.14it/s][A

Ablating feature 186:  65%|██████▌   | 65/100 [00:00<00:00, 210.24it/s][A

Ablating feature 186:  87%|████████▋ | 87/100 [00:00<00:00, 210.43it/s][A
Ablating feature 186: 100%|██████████| 100/100 [00:00<00:00, 210.34it/s]

Features:  80%|████████  | 4/5 [00:04<00:00,  1.22it/s]Error: Non-finite loss values for graph 1682
Error: Non-finite loss values for graph 1259
Error: Non-finite loss values for graph 3119
Error: Non-finite loss values for graph 1281
Error: Non-finite loss values for graph 3667

Processing Summary:
  Successfully processed: 95 graphs
  Skipped (missing files): 0 graphs
  Errors: 5 graphs

Running native ablation for feature 76, motif=in_feedback_loop


Ablating feature 76:   0%|          | 0/100 [00:00<?, ?it/s][A

Ablating feature 76:  22%|██▏       | 22/100 [00:00<00:00, 210.43it/s][A

Ablating feature 76:  44%|████▍     | 44/100 [00:00<00:00, 210.34it/s][A

Ablating feature 76:  66%|██████▌   | 66/100 [00:00<00:00, 210.48it/s][A

Ablating feature 76:  88%|████████▊ | 88/100 [00:00<00:00, 210.50it/s][A
Ablating feature 76: 100%|██████████| 100/100 [00:00<00:00, 210.41it/s]

Features: 100%|██████████| 5/5 [00:04<00:00,  1.43it/s]
Features: 100%|██████████| 5/5 [00:04<00:00,  1.02it/s]
Error: Non-finite loss values for graph 1682
Error: Non-finite loss values for graph 1259
Error: Non-finite loss values for graph 3119
Error: Non-finite loss values for graph 1281
Error: Non-finite loss values for graph 3667

Processing Summary:
  Successfully processed: 95 graphs
  Skipped (missing files): 0 graphs
  Errors: 5 graphs

✓ Saved native_ablation_results.png

✓ Saved r_pb-guided ablation results to outputs/native_gnn_ablations/native_ablation_topk_rpb_in_single_input_module.csv
✓ Saved SAE feature r_pb rankings to outputs/native_gnn_ablations/sae_rpb_rankings_in_single_input_module.csv

======================================================================
✓ STRATEGY 1 ENHANCED (SAE r_pb Guided) COMPLETE
======================================================================


----------------------------------------------------------------------
Processing variant: SWITCH
Config: 8 experts, 128D per expert, k=16 (composite_score=0.616)
----------------------------------------------------------------------

ERROR: Phase 3a config not found for switch. Run Phase 3a first.

----------------------------------------------------------------------
Processing variant: GATED
Config: High capacity, low sparsity penalty (composite_score=0.451)
----------------------------------------------------------------------

Running native ablation for motif: in_feedback_loop
Running: /data/users/goodarzilab/shervin/miniconda3/bin/python3 /data/users/goodarzilab/shervin/182-GNN_SAE/sae/native_gnn_ablation.py --variant gated --latent_dim 512 --motif in_feedback_loop --use-rpb
======================================================================
NATIVE GNN ABLATION - STRATEGY 1 ENHANCED (SAE r_pb Guided)
======================================================================

Using r_pb to rank SAE features by motif correlation
Target motif: in_feedback_loop
Top features to ablate: 5
  Loaded config from Phase 2 results: {'latent_dim': 512, 'sparsity_coef': 0.0001}

Computing r_pb for all SAE features...

Computing SAE r_pb for motif: in_feedback_loop
  Variant: gated, Latent dim: 512
  Loading SAE model and encoding activations...

Encoding activations:   0%|          | 0/200 [00:00<?, ?it/s]
Encoding activations:  21%|██        | 42/200 [00:00<00:00, 415.27it/s]
Encoding activations:  43%|████▎     | 86/200 [00:00<00:00, 424.24it/s]
Encoding activations:  66%|██████▌   | 131/200 [00:00<00:00, 432.66it/s]
Encoding activations:  88%|████████▊ | 175/200 [00:00<00:00, 435.29it/s]
Encoding activations: 100%|██████████| 200/200 [00:00<00:00, 432.74it/s]
  ✓ Loaded 2000 nodes × 512 latent dims (on-the-fly)
  Max |r_pb|: nan
  Features with |r_pb| > 0.3: 0

Top 5 features by |r_pb| to in_feedback_loop:
  1. Feature 4: |r_pb| = nan
  2. Feature 6: |r_pb| = nan
  3. Feature 8: |r_pb| = nan
  4. Feature 9: |r_pb| = nan
  5. Feature 12: |r_pb| = nan

Features:   0%|          | 0/5 [00:00<?, ?it/s]Running native ablation for feature 4, motif=in_feedback_loop


Ablating feature 4:   0%|          | 0/100 [00:00<?, ?it/s][A

Ablating feature 4:  18%|█▊        | 18/100 [00:00<00:00, 172.00it/s][A

Ablating feature 4:  37%|███▋      | 37/100 [00:00<00:00, 180.05it/s][A

Ablating feature 4:  57%|█████▋    | 57/100 [00:00<00:00, 186.30it/s][A

Ablating feature 4:  77%|███████▋  | 77/100 [00:00<00:00, 190.08it/s][A

Ablating feature 4:  97%|█████████▋| 97/100 [00:00<00:00, 192.06it/s][A
Ablating feature 4: 100%|██████████| 100/100 [00:00<00:00, 188.59it/s]

Features:  20%|██        | 1/5 [00:02<00:11,  2.90s/it]Error: Non-finite loss values for graph 1682
Error: Non-finite loss values for graph 1259
Error: Non-finite loss values for graph 3119
Error: Non-finite loss values for graph 1281
Error: Non-finite loss values for graph 3667

Processing Summary:
  Successfully processed: 95 graphs
  Skipped (missing files): 0 graphs
  Errors: 5 graphs

Running native ablation for feature 6, motif=in_feedback_loop


Ablating feature 6:   0%|          | 0/100 [00:00<?, ?it/s][A

Ablating feature 6:  20%|██        | 20/100 [00:00<00:00, 193.48it/s][A

Ablating feature 6:  40%|████      | 40/100 [00:00<00:00, 196.35it/s][A

Ablating feature 6:  60%|██████    | 60/100 [00:00<00:00, 195.68it/s][A

Ablating feature 6:  80%|████████  | 80/100 [00:00<00:00, 194.96it/s][A

Ablating feature 6: 100%|██████████| 100/100 [00:00<00:00, 195.26it/s][A
Ablating feature 6: 100%|██████████| 100/100 [00:00<00:00, 195.23it/s]

Features:  40%|████      | 2/5 [00:03<00:04,  1.50s/it]Error: Non-finite loss values for graph 1682
Error: Non-finite loss values for graph 1259
Error: Non-finite loss values for graph 3119
Error: Non-finite loss values for graph 1281
Error: Non-finite loss values for graph 3667

Processing Summary:
  Successfully processed: 95 graphs
